timestamp,aqi_numeric,pm2_5,pm10,no2,o3,temperature,humidity,pressure,wind_speed,hour_sin,hour_cos,day_sin,day_cos,is_weekend,is_morning_rush,is_evening_rush,pm2_5_lag_1h,aqi_numeric_lag_1h,pm2_5_lag_3h,aqi_numeric_lag_3h,pm2_5_lag_6h,aqi_numeric_lag_6h,pm2_5_lag_12h,aqi_numeric_lag_12h,pm2_5_lag_24h,aqi_numeric_lag_24h,pm2_5_rolling_mean_3h,pm2_5_rolling_std_3h,aqi_rolling_mean_3h,pm2_5_rolling_mean_6h,pm2_5_rolling_std_6h,aqi_rolling_mean_6h,pm2_5_rolling_mean_12h,pm2_5_rolling_std_12h,aqi_rolling_mean_12h,pm2_5_rolling_mean_24h,pm2_5_rolling_std_24h,aqi_rolling_mean_24h,pm2_5_pm10_ratio,temperature_humidity_interaction,aqi_change_1h,pm2_5_change_3h
2025-08-08 15:48:36.996530000,152,29.230525509304492,87.16266586523186,59.00124885707921,53.877675384649486,34.17404814815693,57.60714953901432,1016.7716511740525,8.471937248409658,-0.7071067811865471,-0.7071067811865479,-0.6016240632249227,-0.7987793728863648,0,0,0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,14.182097268519419,152.0,29.230525509304492,14.182097268519419,152.0,29.230525509304492,14.182097268519419,152.0,29.230525509304492,14.182097268519419,152.0,0.3353560252407123,19.686695020243516,-10.0,48.789321167932776
2025-08-08 16:49:13.360166363,142,49.28703980933908,53.90779272795317,51.141342613814984,65.48162269999666,16.157277955154147,65.08596635694923,1004.1015512029892,5.7585923295145225,-0.8660254037844385,-0.5000000000000004,-0.6016240632249227,-0.7987793728863648,0,0,0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,39.25878265932178,14.182097268519419,147.0,39.25878265932178,14.182097268519419,147.0,39.25878265932178,14.182097268519419,147.0,39.25878265932178,14.182097268519419,147.0,0.9142841211062573,10.516120494090403,-10.0,48.789321167932776
2025-08-08 17:49:49.723802727,64,36.80488123276529,149.51298096853017,52.32225400714214,66.07396602064676,22.8904359721626,54.018029334616884,1019.3598813300847,12.29900526305309,-0.9659258262890683,-0.25881904510252063,-0.6016240632249227,-0.7987793728863648,0,0,1,49.28703980933908,142.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,38.440815517136286,10.1278404511504,119.33333333333333,38.440815517136286,10.1278404511504,119.33333333333333,38.440815517136286,10.1278404511504,119.33333333333333,38.440815517136286,10.1278404511504,119.33333333333333,0.24616512056800569,12.364962418264488,-78.0,48.789321167932776
2025-08-08 18:50:26.087439090,156,78.01984667723727,145.50451566754316,18.76382482837252,78.53182042397123,17.135121318717687,71.8600544218159,1014.219049576735,18.237048176859293,-1.0,-1.8369701987210297e-16,-0.6016240632249227,-0.7987793728863648,0,0,1,36.80488123276529,64.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,54.70392257311388,21.13469442184143,120.66666666666667,48.33557330716153,21.44777443844388,128.5,48.33557330716153,21.44777443844388,128.5,48.33557330716153,21.44777443844388,128.5,0.5362022325087088,12.313307504874707,92.0,48.789321167932776
2025-08-08 19:51:02.451075454,121,69.42396769862587,92.57814896892269,7.135910393618277,30.21517835379725,21.713201295939264,40.804036340957914,1003.9901385467664,2.7823238828612373,-0.9659258262890684,0.2588190451025203,-0.6016240632249227,-0.7987793728863648,0,0,1,78.01984667723727,156.0,49.28703980933908,142.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,61.41623186954282,21.743072896408645,113.66666666666667,52.553252185454404,20.831450906592273,127.0,52.553252185454404,20.831450906592273,127.0,52.553252185454404,20.831450906592273,127.0,0.7498958201468772,8.859862547580402,-35.0,20.136927889286795
2025-08-08 20:51:38.814711818,70,60.521066481541126,134.74272461461416,21.679603307027257,40.001315937288375,18.39359807791131,71.79008797362474,1014.7249436739697,2.01589206031773,-0.8660254037844386,0.5000000000000001,-0.6016240632249227,-0.7987793728863648,0,0,0,69.42396769862587,121.0,36.80488123276529,64.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,69.3216269524681,8.749838987407992,115.66666666666667,53.88122123480218,18.914028874757626,117.5,53.88122123480218,18.914028874757626,117.5,53.88122123480218,18.914028874757626,117.5,0.4491601769630303,13.204780241647478,-51.0,23.716185248775837
2025-08-08 21:52:15.178348181,152,26.518944382426902,44.53192408437932,34.539533495816045,66.44352098751278,27.936967233374475,54.69967286145169,1010.5968004636223,5.120310637073244,-0.7071067811865477,0.7071067811865474,-0.6016240632249227,-0.7987793728863648,0,0,0,60.521066481541126,70.0,78.01984667723727,156.0,29.230525509304492,152.0,29.230525509304492,152.0,29.230525509304492,152.0,52.154659520864634,22.643052588258417,114.33333333333333,53.429291046989256,19.63931969698975,117.5,49.972324541605715,20.126435031301835,122.42857142857143,49.972324541605715,20.126435031301835,122.42857142857143,0.5955041092918995,15.281429684066788,82.0,-51.500902294810366
2025-08-08 22:52:51.541984545,171,27.924782593292676,56.25327583698365,22.96581829878225,89.36932857677776,22.765367679797443,82.45905629126503,1014.1446019128889,14.521911721248015,-0.5000000000000004,0.8660254037844384,-0.6016240632249227,-0.7987793728863648,0,0,0,26.518944382426902,152.0,69.42396769862587,121.0,49.28703980933908,142.0,29.230525509304492,152.0,29.230525509304492,152.0,38.3215978190869,19.23814964959593,131.0,49.86891484431485,22.29698824830068,122.33333333333333,47.216381798066585,20.198205949795845,128.5,47.216381798066585,20.198205949795845,128.5,0.4964116610347144,18.77210734999763,19.0,-41.4991851053332
2025-08-08 23:53:27.905620909,124,12.830351267690194,111.04651789646027,50.532795208317374,64.94933537150189,19.587894914098992,60.91416329185265,1015.3555900288568,11.859258105176432,-0.25881904510252157,0.9659258262890681,-0.6016240632249227,-0.7987793728863648,0,0,0,27.924782593292676,171.0,60.521066481541126,70.0,36.80488123276529,64.0,29.230525509304492,152.0,29.230525509304492,152.0,22.42469274780326,8.338623183508547,149.0,45.87315985013567,26.799881695631477,132.33333333333334,43.395711739135876,22.098625758957468,128.0,43.395711739135876,22.098625758957468,128.0,0.11554032846048248,11.93180229341076,-47.0,-47.690715213850936
2025-08-09 00:54:04.269257272,137,59.74640227800512,130.06594849097976,19.934860370085804,39.08774878322721,20.31875849928478,88.38662095620626,1001.7458035917936,2.044253284503992,0.0,1.0,-0.6152845999633277,-0.7883050558305253,1,0,0,12.830351267690194,124.0,26.518944382426902,152.0,78.01984667723727,156.0,29.230525509304492,152.0,29.230525509304492,152.0,33.500512046329334,23.949854483915207,144.0,42.82758578359699,23.214532291791997,129.16666666666666,45.0307807930228,21.466782236913925,128.9,45.0307807930228,21.466782236913925,128.9,0.4593546774680533,17.95906405776978,13.0,33.22745789557822
